Email,Hotel Name,Contact Name,City,State,Phone,Priority Level,Notes
[email],Grand Hotel Washington,John Smith,Washington,DC,[phone],high,Inquired about government lodging programs in March 2024
[email],Marriott Pentagon City,Sarah Johnson,Arlington,VA,555-234-5678,high,Responded to initial outreach - interested in platform
[email],Embassy Suites Bethesda,Michael Chen,Bethesda,MD,555-345-6789,normal,Past email exchange about federal contracts
[email],Hilton Crystal City,Lisa Martinez,Arlington,VA,555-456-7890,high,Warm lead - wants more info when launched
[email],Courtyard by Marriott Arlington,David Thompson,Arlington,VA,555-567-8901,normal,Initial inquiry in 2024
[email],Holiday Inn Express,Amanda Rodriguez,Arlington,VA,555-678-9012,normal,Email contact from conference
[email],Residence Inn Alexandria,Robert Williams,Alexandria,VA,555-789-0123,high,Multiple email exchanges - very interested
[email],SpringHill Suites Alexandria,Jennifer Lee,Alexandria,VA,555-890-1234,normal,New contact - needs follow-up
[email],Hampton Inn National Harbor,Carlos Garcia,National Harbor,MD,555-901-2345,high,Hot lead - asked to be notified at launch
[email],Hyatt Regency Reston,Patricia Brown,Reston,VA,555-012-3456,normal,General inquiry about services

