Email,Hotel Name,Contact Name,Address,City,State,Zip Code,Country,Priority Level,Notes
[email],Grand Hotel Washington,John Smith,123 Main Street,Washington,DC,20001,USA,high,Inquired about government lodging programs - March 2024
[email],Marriott Pentagon City,Sarah Johnson,100 Pentagon Plaza,Arlington,VA,22202,USA,high,Responded to initial outreach - very interested
[email],Embassy Suites Bethesda,Michael Chen,4300 Military Road,Bethesda,MD,20814,USA,normal,Past email exchange about federal contracts
[email],Hilton Crystal City,Lisa Martinez,2399 Jefferson Davis Hwy,Arlington,VA,22202,USA,high,Warm lead - wants info when launched
[email],Courtyard by Marriott Arlington,David Thompson,1533 Clarendon Blvd,Arlington,VA,22209,USA,normal,Initial inquiry in 2024
[email],Holiday Inn Express Arlington,Amanda Rodriguez,1850 Fort Myer Drive,Arlington,VA,22209,USA,normal,Email contact from conference
[email],Residence Inn Alexandria,Robert Williams,2345 Mill Road,Alexandria,VA,22314,USA,high,Multiple exchanges - very interested
[email],SpringHill Suites Alexandria,Jennifer Lee,1628 Richmond Highway,Alexandria,VA,22303,USA,normal,New contact - needs follow-up
[email],Hampton Inn National Harbor,Carlos Garcia,250 Waterfront Street,National Harbor,MD,20745,USA,high,Hot lead - asked to be notified at launch
[email],Hyatt Regency Reston,Patricia Brown,1800 Presidents Street,Reston,VA,20190,USA,normal,General inquiry about services

